Puzzle,Givens,Difficulty
.54.283.....5....2.7.4.......5..18......7.146.......3...2..6.84...78..2.......51.,26,Intermediate
......8..4...3.1...81.2796..6......4....8.........1.2..9.6..2..3...18..9..8.9...6,25,Expert
8.7.4...6....8673...9.5...4.2.....694.52..3........8...5.......3.4..8...6.8....9.,26,Expert
..3.....4.4.7..9.8.8...5.27..84.17.......9..1..4.52.3............5......9....81..,24,Easy
...6...2....831...86..5..7.....1.....17..4.5.24....8......75...7.3.....5.8..4....,24,Expert
9......65...8.792.........1.....5.79.......5...13..4..54...8.....72.....81.7....6,24,Expert
...9..5.7.415769.........6....8941..2.....7..8.......5.2..8......7....5..5.1....9,25,Intermediate
.1....5.9.4...........3....2...4...6....9.1..6.75....3465.2.9..9...53....2.7....4,25,Easy
537..82..1..2..79...963.....7....6....1.52.....8.7.1.93..............57..........,24,Easy
.21...4...36..2.....86..3..5.3.74.........24...7......1..34......4..85...6..27...,25,Easy
4..36.............7....91..........38.5...7.....79.5.66..8.1.7.....57849.......1.,24,Intermediate
...276...936..........9.....5.64...36....3.2......21....95..2....4..7.9.21.9....6,26,Expert
..7...84..85...1...........7..8...6....2...1..91.6.45.8...9..72.1.65........8....,24,Expert
.95.8....4...9.1......72.45.13..7.24.4.......8...4...3..2..9.7.......35.73...5.9.,28,Expert
2.7...1..59.78..4..8..1...9.......511.....7....92.......6.7.28....8....6...9..4..,25,Expert
..2....6..3....58..9.24....8....9......86..7..7...3......3.2.5.......9...846....7,23,Expert
71...9....4.5..9..8.9427....7....1...2.94.5.7..1.5...2.........9..27...665.......,27,Easy
.....6...75....8..4...7...5...16.4....372.1.6..5......8...43.6.....1.72..6.2...4.,26,Expert
..2....47.37....1.......2.....6.7..1.....1.36..8..2....81293......4.....79..1....,24,Expert
9......6..2.....73..8......4.3.9.5.....3.49.878..2.3..2.6987.......52.9..........,26,Expert
....4.....1.5.....2.6...3......9.8..8.2.......45......3..9.651......39..4.1.5....,22,Easy
........8......2.6.2.......8...45......1..6...9...718.25..6...4.8....7...41.78.92,25,Intermediate
.4..9.7....8726.3......5.8...7..2..88.5.3.2...6...4.........6.4.....7.2.......9..,24,Intermediate
8....7....79..3.85...6.......8.76.3919....5.....45.....1...4......8156..........7,25,Easy
......645...5.6.1.7....1.2.4...7.3....812.....63.....2....8..6..1..........2.5...,23,Intermediate
9.....2........7.523.87.1..8....53...97................1.......7..13.6.9..67....8,23,Intermediate
71.6.....5.....68...68...123..9.7.6.......25..2....8.9....51.23............3.....,24,Easy
.....824..........3...4...72.4....1..7...1.6..6...39.8.8...4.9....92...37........,23,Intermediate
73..1...22......515.............78....1..87.5...9...23.9.....78.4...3..9.57.9.1..,27,Simple
.9.4....5.75.....6.....694....6..3...3..1......2.3....2....1..7.......1...15.7693,25,Easy
9..6...24......58...48536....3.19..2....25.4...........52.8...........3.1.....4..,24,Intermediate
58.7..19.....1...5...35...6.2.........3.869....6....3...25.......7....81....2....,23,Easy
..3...7.4..18.7..6...5......1...6...8........76.4......4..1...9.56.73.8.1..6.5..7,26,Easy
..19......89.3256..5.7.8..1..2...3..............6...8..9...3.12.6.25.93.........8,26,Expert
..8.......6....5..142.........9..284.9..8..6..74..6......8..9.2.251.9..6..17....5,27,Easy
74....96...5...8.........3..3.9.75..97...4..6.82.6.........5.......9..7.823.7.4..,26,Easy
..........8..5...4...739.5.3....5.....7...2.....96.3......8..4...6..4.73....926..,23,Easy
...1.2.7....79..1..2..6.4...1....2..4.98.......7..6.9....9....3....7...4..8..1..6,24,Intermediate
.61.2..9.......4..2.39.8.....67..3..7...........1....71.2...6.89.83.1..2......91.,26,Intermediate
.5.3....4..7..61.....89..3....18.....9.....4.6.........8.51....3..4....74.6.3..8.,24,Easy
7.6.9...2.3.61...5.89..2..12..3...7....5.9.2.....8.1...2.........8..7.....7...8..,25,Expert
.2.3...7....1.4.....5.2749.9....3.2141...5.835..8.............9.7...9.5..........,25,Easy
18..3....4.59................936.......54..3..56.89.4..134...6......837..6.79....,27,Easy
.6...5.43.1...........4.............7..1..4....5...7....48725..6....38.1.3.61....,23,Easy
7....6.....1.542...2.1..6..2.9............37..6......557......23...4.9...16..2...,24,Easy
5..96..1.69.4..7....1..7....1......6..4.....3...39.2......35....7......2.......79,23,Intermediate
.21.89........13....8.7....9....7.......1...2...5.81.9.....3.85.6.1......9..56...,24,Easy
...5.2.9..3..6....6......53...1.5.3.....8..2..49.....6.9........63.1.....216.8...,24,Easy
.25.7..9............7.......9....85.5.24...6..4.81......97...8.....2...1..1.4.2.6,24,Intermediate
.........318.62......7....27....3....6.1.8.53..5.....75.........86.5.9..2.3...8..,24,Easy
.3.94.....9.....5.....36.1..6...8.7.....5...958.1.4......5..7...7.8.96..6....7..1,26,Easy
.....14....8.2...7..6....51..........9.1.2...7..9.5.16.1.59.....7..1....4.27.8...,25,Expert
...5.2.1.8.14........8...4...5....2.9......586........4.9.8.6..28..1.5....7.942..,26,Easy
1..49.....7....84.....2..1...9...48..6.......5.8..2.76.2...1...8.4..51....16..7..,26,Expert
...........3.5.9..5....3..228......37.46.9.2..65.....8.....7....5...6....4.9327.5,26,Intermediate
....1.65....9.2.18...8......56....2...2....939..4...8...9.3.....6.25...9.....8..4,25,Intermediate
45....83..1...5...9...24.....125......9.7.31...8....4....9..2......4.75......2.8.,25,Intermediate
.....54........57..6..9..288.....9..6.......5...7.3.4.7.6......9.52.8.63.3..5...4,26,Expert
..2.15..44..7.28.........97...8.79.1...1....8.........1....834...74....9.5.2.....,25,Easy
76..9....8..67..42.14.........1...8....7489........3.1...4...2.........34...89.16,26,Easy
.79...3..1.36.95..54..........1.........2..7.....3.46..........6....1.95317..4...,24,Expert
........7..2.81....4.7...2......8......57...6.6.2.45...754..1...19..74.2..68...5.,27,Expert
.18....7..97...4...4........8....6.........5.36...7.919.6.5..8.....9153.....487..,26,Easy
........6..27...8..3..1.5.....9..6.32..3..8.11......7......3......6..1.5.6.875.3.,25,Expert
4....5.....8.7.6.12..6..59.8.4.....6.6.......5.1.....8....5..29...2..8.......8.4.,24,Expert
..98.....17..........5.....92..7.13.4.5.3.7.........5....12....5.3.4..9..8....4.7,24,Easy
....31......7.6324..........3.8....98...2..4......9.6..24.1..3.....7....16...87.2,25,Expert
..28.69.5.48.5.3....9.3..7696..........4.....2549......7......93.6..5..74........,27,Intermediate
7..54...66..7....8.......23.3..2...1...61.2..5..........14.8.6......7.5..5......2,24,Easy
2.1.4.....9..8..........76.6.8..45....9..8.24.......7.8.76.....46...91......51...,25,Easy
.8....195......7.8.........8.....2....4.1.....9..64.17...6......52.9..6.4.7..5..9,24,Expert
.....316.3.7.15.2....2.8..........3.6.89.......9....7.......6...15.3....27....9..,23,Easy
..7..3.2.2...473.9.....5..4.5..9.4.2..1.6....3.....5........61.....54...7........,23,Easy
.654.....2.1.......43761..5..6..5...124.......8.2.....6..3...7......4....7.8..2..,25,Easy
.5.6.29.1.....8......49.6....591...491...3..6.....6..3........5...2.9...46.1.....,25,Easy
1..938......4.6.......1.....8..5....3..6.4...64..825.1.......1...65...29..58.94.6,28,Expert
..79...3.....42.7..3.....965.62.4...4....1..9.9...........2.1.72...........1.64..,24,Easy
...62...8..6.......5..41....6.2341......1..3.1...569...81.....3.3.4.5..6645......,28,Intermediate
8.....1.6.5...1.8.7..........27..5.....4.6..346..8..71...........3..5.2.5....73..,24,Easy
.3..926.1............4..9...6.1.52.9.........2....635..4..7.1.....6....4..2...57.,24,Expert
..6...7.....9...48...........946..7.64...382..2..57.........36.2...4...9.5......4,24,Easy
.2............1..784.........2.79..13....5.49.7.143..5.3..54........7.2.......354,26,Intermediate
..38..5.9.5649..8....16.43.467........5.7.....1....94......8...7.........38.1....,26,Intermediate
.5.4........72...6..........4...5.7327.....5.....9...2.1.....3.72.5.19.4..96.4..7,26,Expert
...5..7.........5..5..8732.7...1.2....6...41....7.......8.5.....2...1..6.15.238..,25,Intermediate
3.5.967.2.6.....9..2.83..56.81........6.2....2.......8.....9275..9...8......67.3.,28,Expert
.......1.7...293...213..75....2.5..7....9.1....9....45....1..34.9.7....1.....82..,26,Intermediate
5....293..6.9..5...2..16.78.......8.7.61.......5.3......8.....32....7...61.8....9,26,Easy
.89........3.....7...........1..28.5.9.....317.58..2......1...95.7.9.163.....6.72,26,Expert
.....1.4..4.....6..9.37...8..71.....3.6..74...85.9..1....518...........6.59......,24,Expert
.....6.4.4.6.......8...5...3...54.7.8.....3..9.436.......5.....23.9..75.......823,25,Intermediate
....78362.1.3..8......2...9..35................8....232.9.....6.7..9..5.6..23..1.,25,Expert
.4..3.6..8.19....5..6.......7.58.1......975..3.8..497.5.3.......6.15.8...89......,28,Intermediate
.......5.12.......3.....9....7.39..2.394.....6..1......63..12.7.......4..5.72..91,25,Expert
6......95.24.8..6......2..4.......7..5.......978.2....89...3..6..65......472.6.8.,26,Expert
1...................8..2..77..1..9..4..65.......7.4.612...9..1...6..859.97..6...2,25,Simple
.7.4...9..59..872....7..8.6....1....9..5......8...657.1.............74.8.....9.5.,24,Expert
.....6.......21......34....74......52...139...3....6.467....32.42.9..7..1..7....9,26,Intermediate
..3..........9.5.6..2..734.76......41....32...3..1..........7.1.1......554....96.,24,Easy
...9.....17....6.4682....75...19....29.67.4........8..7.6...2.84......1.....1.7..,26,Easy
..9.57.2..28..6.1353..8...6.5.1.26...9......531....2.......8....8.915............,27,Easy
389.4...6............9813...163.795.73....18..5....7.....19........38...4....6...,27,Expert
5....2....924...15.84....3.8.93.16..61..8...............6.5.....2.8.4..1.5......9,26,Easy
.8.65...4.7.98..3.9..2.4.....9..2.8.......26........45..8...3792...9......6...5..,26,Intermediate
....85..2..71.43..5.1..78...36..............7..86..1.4..5.....6...7.14....3....2.,25,Easy
...4.2....4....6....6..172........3..5...74.1..31.5...3...7......2..9...57.2.6.1.,25,Easy
...42...6.1...5.7.6..7...15.3.2.....9.........7.3.......3.9..42..9....6.24.51...7,26,Simple
.4....9..3.........1.2.97.3.3...4...976......2..9..........7354..31....2.9.5.....,24,Easy
32...5..9.8...9.2...6.2.7...5...89..................3.96.3....12...9.85...16....3,25,Expert
6.2..8.478.9.2..61.7.......284.16.3..63.9..2.9.........1...3..............6.41...,27,Simple
.3...6.1..85......1.....7.22....1.....7....89.18..7...........7.6.1..59.....8.3..,23,Expert
86...51....5.6..7..9...7....7.32..1.3.6....2...9........2.7..687.....53...8......,25,Expert
9...2...6.85.43..97.3.......9..8.37.3..9..2.52..........2.3.48.8.4...............,25,Easy
......6.....5...4374.........63..49....7.23.883.......52...........85.67......9.2,24,Intermediate
.3519...79....4....78...1..1..48..2.2.......5..4.29.....1...79...3..8....4....5..,26,Easy
..54.7.3.82.6..97..6..5.4......4........2..9..7...9248..2.........83....98...5...,26,Expert
...1...2.2.8..47.9.19..8.4..2.5....19...8.26.7...26.8....9...5.57...21...........,28,Expert
..1..5.6..2.74.1...5..3.2.473.........5............9...7...13..6...5..9.2..9.76..,25,Easy
...27..8..6.8..9..5..9..7..6...2.5.4.3........9...56................9...7.958.23.,24,Easy
...3.4.......5.8.4..8672.3...3............1.6.5.2........5...7.2..7...6.4...1.5..,23,Expert
.......5......24.13......7....3.8....1..64..55...1.26.6.4....38187...6....5......,25,Easy
...1...2..7..45.9....9.3..696..1....1..4..6.5.547......42..6....9.2...7..........,25,Easy
.65.....77..5...688.3..........1...6...8.674......213.....412....4..7.....8.3....,25,Easy
....157.4...8.43............81....6.2.....4.54.6......5.2......3.....6511..4.9..3,25,Intermediate
......8.5...32......541..7.2....7..4.8.9...2..39.5...7...8...9...3.......9.7.34..,25,Intermediate
..3......9.6..4...2...6..7...2.8.......2....9......34...84...9.4..758..6...3..5..,23,Easy
.2..6..3.14.....................6..3......892...17..6..164.37..2.......443.7.89..,25,Easy
35...24.7........2...43...............3729.6...7....13...2.7.941..5...265........,25,Easy
.2.5.......98.....458.2..9.16.....5...2....8.8..26.9.1...7....8..4.957.6.7.......,27,Expert
......4.9.4..253..6..13.5..39.......154....7...6...24.........2.7.5.....231.....5,26,Easy
....4...5.......6..2.......3..42...1....6.4..5.9.3...21......83.3.28.5.94...5..2.,25,Easy
.59.3...28..9..7...7...........83...71.5.....5.619..3..9..7.2.5......1..3........,24,Expert
.1..2...5........9......41..6.1...8.27.....94.4....7....4.62..88..95......2.1.6..,25,Easy
........6.4.1...5...5329..7..3......5....614.1..9..67...1...5.....2.....7.4....3.,24,Intermediate
..7.682...6.45..9.8.52.9..4....43.27....2..8............3.8.47...4...856........3,28,Intermediate
6.3..5..8..2.96.........9.71.....8.....5....27.83...9..168.2........3..........7.,23,Easy
5..267.3..7.89..6......4...3.........6.3..7...8.5....9.5......22.4.8..7.63.4.....,26,Expert
47.....3.6.5.....8..97........37...9...5..6..38.....1.......8..5.48..9677.......5,25,Easy
7......9......81..316......97........48.62.7...3......2...7.9..4..6..8....7.29.16,26,Expert
6.5.4...1.81......34..6...5.......6........3..1.58......9..4...7..9....456..1.39.,25,Intermediate
5.4.2....19.4...5..........4...3.9........125...918..7....9.8...82....3......7..9,24,Easy
5.....4.6.7....21....12..85.6.8...7...8......7..54.....59....2.61..9...8..4....6.,26,Easy
.365.27..4.....5..5.............4..86...3........18.....234.8.531..85.6...4.....7,26,Intermediate
..6...8....132..4...85.63..61.8..9...3.....5.4...9..8.....3.........149.5.42.....,26,Expert
312..5..66.83..79..9.6.........7.8...3.....6.8...2..1....5..3......81.........92.,25,Simple
8................3.9...1....62..4..974...6..89......7.....7.1...3....9.6..12.83..,23,Easy
......4..9..7.......3695......146......8......6..5..147.5...9.3..43..8.53.8...6..,26,Expert
........1..2..1.74.7.......39.4...12.4...78.......8.9.4..3...2.2.7.59......7.4.5.,26,Easy
5......7.3.2..8.5...1.7.2.9.2.6..9.8.......329...........917......25.39.......5.6,26,Easy
..3.759.68.5.93..469.4...8...............6...5....9..136.5...4.91......8.....41..,27,Easy
...364....6..9..7...18.7....72...8.33....6.9.69.7...4.4.7...3.....2......26..8...,27,Easy
......648..467.5....8..2...2.1.5..8.....4......5...327...1.5.63....2..5....8..7..,26,Easy
5...2.......3...1..2.5.89.726.9..5.3958....6............5.......7...3...1967..8..,26,Easy
.6.3....2..97..38...59...7......85.3........6..4...82.7.....43....87..9.9..2.4...,26,Expert
3.4...2..97...23..68...95.4.....6.3.4..7...8...9.........2.8.....64..92...3......,25,Expert
.....5....1.......4..........9.4..1.147.9.6.2.8..7...58.16...9..6...47.....12..5.,25,Expert
..1.6...7...2.7..6..24.1....145...6.6.8.3.4..2.....37.......2.......6.85...1....3,26,Easy
6..41389.....8..24............7.2.1....3....94.81.....9......8..7......2.....7436,25,Intermediate
.835......4...62...69..2.58......7....6.3.5.........69.........32.8....7......693,24,Easy
....7.61........8..5....7....2....4.3..7625....8..1......38.4.7...4.625.....1....,24,Easy
8..6.2...6.59.....7.9..3..5....2569.....7.........9.8.9...4..27.....89..2......46,26,Easy
9..5.8....4.79..5.7.8...9.......173..8...3.....3...51....9......9..856.1...6....4,26,Expert
351.8...6.4.953.2.2....1.....6.......1.63....4.521....5...2.....8....9..1.3..8...,27,Easy
.9..1..7.8.....6..1....34.....87..2..4..3..8..2...9..6...7....3..2..6.4...9..1...,24,Intermediate
.1....69.3.7...1.............4.639........5.46.8.7..3...9.5..4.4.6..8.5..5...4...,25,Easy
.......9...67.5..27...2....65.2...4..39.46.....4..7.3.5....9.....3.7..64....68..5,27,Expert
......6...48.......1..8.35....9..1.7..4........6....9.47...39.68...16..4...5.9..3,25,Easy
..7.2...8.461.5.275..8.......2..1.5......9...754......9.5.6.....1..4.......5...8.,25,Intermediate
......5......6..2424....13.3..154.967...39.52.............45....5..9..1...97.2...,27,Easy
...5..1..7........45.2.1..8...8.32.7....4......671.5.4.1..584....21......4.......,25,Easy
....7....4..2.83..2.15...97137.....9.8..1..42....9..8.7....2.....41.....8..7.....,26,Easy
..5......2...6371...975.8.2.......9.........16..891.....83.........28...35.67..2.,26,Easy
3...4..8....1.9.4......29.54..9...3....87..1.........4.7....2.1..9..1.73..5......,24,Expert
..93..1......5.2366...2...9....61....1.2.47......7.........5.....791.4..56...29..,26,Easy
2.1..4..9.395...4..8......2...9.......8.13..51...72.9........5........287...3...1,25,Expert
......2...65.....78....4.35...56...2..74.218...4.3..7..1...6.4.....5...17.....3..,26,Easy
..1.....42.9..16...5.4.38...8.2...19.2..35..84..9.........8.2........5...........,23,Easy
..8.41.9..7.8....29.6...84.......2...5...8........24..49.6..7....7.9....28..7...5,26,Easy
..745...85.1.....7..2..14..............2.78...8.6....5..8...7......8...9.6.1.5...,23,Expert
...........9..82.......6584......6.1.6219....15.....2...6.7.8...7....1.54986...7.,27,Easy
7.6..1....2....6....94..7153.5..4..9..291...3...3......64.3..91................5.,25,Intermediate
....9.6..6......3.....3.....312..7.....3.1..44987.......4.......7962..43.6..1..7.,26,Easy
.......74..........8.1....35....4..1..9....363.6.5....95.67......4.8.3..168.....9,25,Easy
...4....9.7.1.6....629..1.7......216..9..28.4....3.....87.4.6....1....2..2....4.3,27,Easy
7....45.3........7.5..38....2..5.3..56.2..9.4.3.8.....47.............6.5......84.,24,Expert
.6.7.1...74....6.8.9..4......63..98.5..8.7.3.....6...59..65.......9.3.....1..8...,26,Easy
57.26..14.6...1.....9...6.3...9...36...3..279......1..92.14...........9..3......5,26,Easy
...6.483.....35..234...9.6.2.......193...6.4.1.........1....9....5....1.69....3..,25,Expert
...4.87....8.9.1.5..6..3.4....1.4..991...58.7..7.........8..5.....7.9..4....5.6..,26,Expert
3.....74....1....979.8..3....1..9.7.2....64..438.1....9...7.8..1.6.......8.......,25,Easy
3..79....4.7.35...5....8..3......4.1...1...9.......3....2...5....9....178....3..9,23,Expert
97..364.....4.12.........3...9..3............4.5..91..6......2..2...4.673.4..79.5,26,Expert
4..56.8..5.1.3....63.....25..7.8..4.2..37..6.8......1....2....7.2..5.......14..5.,27,Expert
.5.7.1....1..3...94.9..........5...69.........3...8.2...5.6..1..94.1..3...7..4.92,25,Intermediate
.5.46..38..7......48....9.5..3.7.......1..........619...89....1..5.8.47.6.4.3....,26,Expert
.....2...2..43...9..9.51...3...14.....5.7.1............38.9...5.4.8....27.....9.8,24,Easy
..6..7...53..8.69..19.5....3....9547...8.3..........6.............1.843....6..95.,25,Expert
......874.4..2...9...86.5...8..5.4.........9....29...7.56.....2.93..6.........7..,23,Easy
.35...8...82.3.59...985..32....9.45.....4...69.3..7.....87..2.........8...7.....4,27,Easy
25.9..6....75......4.7....1..8......6..19.4...92..5..7825.......6...1.......7.9..,25,Easy
...2...3.........1.....3.....58.2..9.....62...635.....62....1..3.815..9.1....9..7,24,Easy
..1......9.2......6...7.8..36....1..7..4.3...8....29.7....846.....2.63.........9.,23,Easy
...8.5.....3..6.9....4.....9....27...36.....454..68..9......6584....9.3....783...,26,Expert
.98.7...4..1.587...2...4..9.8...7.1...34...9...9.15.8...............1..553.......,25,Easy
.928.1..6.........8...5.3.2...18..6...146925......5.8...35.........23....2.9.61..,28,Expert
.5..7392...6....73...5....6.6..9.3.........1..15.......2..1..59...75......4..92..,25,Expert
.6.4.3..8...8......4.16...3.9.5.....18...9.....3.....1.54.....6..7...8..9...854..,25,Expert
.571..8.9.19...2..6.......32.....3...869.37..........6..15.8..........7.9.3..6..1,26,Expert
...4.32.5......83.........44..8.7.2........8...5..91..8..3.....29.78..4.3...9..7.,25,Simple
..8..2..116......29....4..........2.......67..2..89..4......5.....875.1..79..1.4.,24,Easy
8.....6373..16...95......4....6.......3.5.9....7..3.8......946.6.53.1...1.....5..,26,Expert
9.......715....982...5...4...39.2...7..81..2..1.7.4..3..7...15.........4.8.....9.,26,Simple
8..9........5.........37..5........9...6......9..41578..537.96.3....4...1.6..9.34,26,Intermediate
.1.98....3...........2..3158.7............29..........58.7.91....38...597...52.84,26,Easy
......4...3..4....6..895..1..3.86.9.5.813....9..........5....1..8.3..2..34...8...,25,Expert
71.9..62.365.........1.....1...9.46...32.1.5..7..6.3............9.7.5...23.....1.,26,Easy
64....15..85...3..9.7...46...8....4..3...7......86...7.....5.8...94.8.1....973...,27,Expert
...75.4.81..9....2.5...2....7.......4.....3..9..4.....2...9...4.8.5.172...3...5..,24,Simple
......8.9....29..6......2........1....67.3..812.9.8..7.9.1..4.2.....2.6...387....,25,Intermediate
.17....9...35..4..25.1.......6.92...4.......67..4..23.5.......4...7...693....1...,25,Easy
..97.5.281..4....3.7..1.5......38.....4.........2.9.....81.49...41.....29...2..7.,26,Simple
2.761.....9......1....9.24.3.28.9.1............134........2..788..1.3.9...47.....,26,Expert
.....87.5.4.5........3.981.1.2....3....13....5...27...2.9.1.5..3........4187.5...,27,Easy
8.3.9.....2.......14..........6.8.276.8....1......48...1...9.7.3...719.2.724..13.,28,Expert
......1.8..1.27.3............6..95..23.....6..15..37...63...875......3.29.8......,25,Easy
..2.5..1...3.26...8...139...4....8....8.6.43..9.4...65.......2...1....5.....8.3..,25,Easy
5.....968....7.3....4.........6.7.2.......597.8..3....32.46.....7839...4.4....2..,26,Expert
.23....87..7..2..55..8...1..5.9.....4.951...3.8....9...7...3..8.......41.........,24,Intermediate
......8...2.3.85..47.....6..5.9.....8...74...9.356...........4.76......9.3.......,22,Easy
..9.2............6...417.3...27...1.3.7.4.6......68......6.91..7....13..6..2..7..,25,Intermediate
.5...3.1278.5..4...34.8..9......2....4..3....17...8.......9..8..9....5.1..72....4,26,Easy
..7...2...65.......4..78.1..764..95.....596.7......1.2..49........8.2....1......4,25,Expert
.........6...3.........72..7..62..9..6.5...32....935...5.........93..85...8..971.,24,Easy
.1.26.........8.....41.7.2.1.2..56.3.6..2....43.......5.8..3..1..18...4.....4....,25,Expert
.1..3....7.529.3...2..8...........18.5.36.9.72.7......37..2....6....5.....97.....,25,Easy
8...31......6.25.8.6..9.3..3...1....62.9...4..9........5..6....1...896.....5.3...,25,Easy
....3.17.4......5....4.9.6.3.9.74.....7.6...8............64.3.1..5..1.8....8.35..,25,Easy
1.9....4....6............8.....35..9..6......54.....1.85...64...1....83..3.5.1.67,24,Easy
..........1.3.5......1768...6....4..48....7.193..4..6.6......43...5.3..8....67...,25,Intermediate
4..7...5..6........8...69.46.9..5...3......6.....7........4.19.5.8.3..46.1...957.,26,Expert
.175.6....3....4.7.2.......3..46..........1.2...........5.1..4.4..9.5..1...7...39,23,Expert
....93.2.4..6.2.....8.1.5...5..6....2...41.3..14...96.59....1......3.8...........,24,Simple
...74.2.........7.54........96....2.....137.......41....2.7.31.41..65.9....3.....,24,Intermediate
.785.3.....2....1..4...8.........4.6.8.....2.1.....7..6..23..574....63.......5..4,24,Easy
8..5912...9...7.8......8..664.7....89.8......2..8...15........2...2.........1.5.7,25,Easy
..89...53....8.4.9..45..8.79...43....2.6.9.........5...7...........783..3....5.6.,25,Easy
....2...1.......35..6.4....3....9.8.2....6.........14953.....98.91..32..84.......,24,Easy
45........23.74....6.8......4..23.9..7..9....9.8....6328..6...4...3....75.....6..,26,Easy
..9......2.........8....69..3...4.5...6.8.9..5..2..74..2...8...6....937.8..7.34..,25,Intermediate
6...1..3..14........9..........2.5...954.8126.8.9.......3..6..2.6..93.8........4.,25,Expert
