Puzzle,Givens,Difficulty
..2.....7..68...1...517.2..1....69.85..9.3....2.5.8.....8....2.......6.....6.5.9.,25,Easy
.....146.........3..7.681..2.....546..4..5..7..31...8..3.....2...12.....5..3..6..,25,Intermediate
41.......6...4..82...976...9......16.....5.......2.8........6...6.2.715.14...829.,26,Intermediate
.1.2.9..38..57.2......3.1...9.3.....5..7.8..9..1..65.....8....5....2.7....5....86,26,Easy
..4...8.9.....13.25......4621.56...44....8..3.5..429..8...39.......8.........4...,26,Easy
.3...8....4.....53...5.2......4619.2...9...8.........6..5....3...26..4.8.6..13...,24,Easy
....3.62...1.....4.........1..4.2...6.4.93.8..2..1..93......1.6...26..795..7.....,25,Expert
.54...7....7.3.5.......8.42..1.7..2..8...3....35..1.......8...91....9....9..42.1.,25,Expert
...4...93....215.....8.....75..8.9.1..3..54.2.2...7....1.....4..4..19..5...7...8.,26,Expert
.63.27...4....9....72.5..43......6.....6...8..85.....2.....57...4.3...59..9..4.6.,26,Easy
1..92..74.....8......4..2.93..5.......4....1.....89....5..32.48.......31..17.....,24,Expert
...1.23...6.....7..52..76.9...........42......3.5....26.173.5....54....697....43.,27,Easy
.145.63....713.........7....752.1.9.49..7.1.2.3.9..67...3.1....6...2.......4.....,28,Simple
975...8.......21..2..65.......12...8.92..5......8....7...9..7...53.....1....36...,24,Easy
......685...943..11.........8..5....3......1...6..8.9....2.......8.19.32.9...5.6.,24,Expert
.8..9....4...6.1..7..3.2..8..7......9.....4....4..3.9.3.....2.9.....6..16..7.834.,25,Expert
8...7....5.........3.........1..34.....7.82....721.5.....12.84.62..5..31.4.6....5,26,Easy
...1..3..1...2......59.7.8..48....2.....83..7.1......8.......7.47.2.9.1....5...4.,24,Easy
3...1..72..7..56..4.97...5.2...54.6....932..............162....736...1...........,25,Easy
.....2..4..6...1.......7...2.57.49...1....8....8.967.....4..6.9.8....2....9.5..18,25,Intermediate
..1.4.2........8.....9...5..7.5....12...3..95.1..84....23.7.....8.45.....97.....4,25,Easy
4817......9.8.....2....49.3........2..9....3..4....61..78.1..9..2...........3..61,24,Easy
.6.2....5..2..9....4..3.....5.6..2...9..157..1.69.....31..7.5....7....1.....5..4.,25,Easy
417.2.3..9.8.....6.6.1....4...8.4.7............96......21.8.6..6......1....3...42,25,Expert
8...24...5.9.8..1.24.5.738..97...245......793..........2..4.5.9.....51.4.......2.,29,Intermediate
..9.5....3...8....7.....91...1...59...469.1......7...6..73......637.5...59..1....,25,Expert
.1.8.......5..23...6...49..29...86.3.4......8..3........4..35..1......9.......1.6,23,Intermediate
.....9........1...3......2...3....8..5..1..6.296..8.43..58......1..43.568...2.4..,25,Easy
2.9...1..1538....9..8..........4.....41......6.25.9.......2...88.54..3.6...16.92.,27,Expert
..76.82..13.....6......395.926..7..17..1.......3.2.5.....5..8..865.......9.......,26,Expert
....3...66..9.7.3.79.8.5....3..8.4........7.........1.3.56..8..91.34......6..8.4.,26,Simple
74.5.......68.4..3.5.2..94.....67..9.8..3....3......65.....8........98.7......25.,25,Intermediate
.6.2..7...4.........9.84...6..1.......384..2.2..73...9..2.......7.49...1....27...,24,Intermediate
17...3........4..52..71...36.....3.9....4....3.1....2..2..3.........67..91....54.,24,Easy
9......78..3...4...5.1......683.9.4...47..3.........6.71.8.......5...1..8....69..,24,Easy
7..8.3....1.2.....65.....1.2......7.83...9........513....1.72..9............9.8.5,23,Easy
..37...42..9......4..1.9.86..1.....49..3..8........19.86....2.9..7....18...2...7.,26,Intermediate
........9..61...7..5...6.81......96.6.489....1......4.8...6...7..978..1......5.92,26,Expert
......2...56.2...19.....58..3..1...9....72.3.7.9......5....1....8.....631..6....8,24,Easy
19..537....219..6....2...3......6..........2.56.92...7..7.3..549........45....2.3,27,Expert
.5...1..36....85..8..53.7165.......74...5.12...862.34.....1............174....8..,28,Easy
.....6..11....5.4...47..326..3...6......8.5...6...4....4......3.8..62..73...1....,24,Expert
..3.......9.5......7.2.38.......93..6....2.59..564...728...............6.5.3.72..,24,Easy
..24.6.....371.2....13...96.........9....3..5..6.7.3..14...5....7.6.4.....9.....3,25,Expert
4....92....8..15...1.374..8.2..4..............87...............7..5.8.315.9..2..4,24,Easy
..1......7..9.4..64........94..827.........94..5..96.88..5....95..14....614....5.,27,Easy
.5.8.1...4..95.......2.3......4..8.5..2.194.7......23.8..1....39.7........3....51,26,Easy
1.......54..1.......3.....7..4.15.3..8..4.7....7.3.6.....25...42..6.....81..7...3,25,Easy
..6..4.53.4...1..77..35.1.....7....19....3.......65......89....13...7.6.68.......,25,Easy
..5.9..2.39..1..7......73...3...95....2..1...1..2......71.....6........8.86.5..9.,24,Easy
2....91....3..6.5....83..2.61.9.73.......5.8..7..6...9.3....576.9.............8..,25,Easy
2......8...8.....7.5......3....4.7..7.3.2...85...8.9.64..87..62..7.34..98.5296..4,31,Expert
.7...8...1..42..9...8...41..8..7......9.1362..362.4..7............7..2.1........9,25,Easy
7....92.89..86..1...81.5..325.........19..62.697.............52.7.....3..8.23....,28,Easy
2.1....3.35....941..9.............1.........7.7.5.14.8......2.....32..945.7..4...,24,Easy
..4..3.2..1.2...7.....1.8.....3.9.4..6..........48.1.7...6..9....792..36.....4.8.,25,Intermediate
..5..64..1.8..4..59.........7.9...4.8.....79...6...82.4.........57..86....1....8.,24,Expert
.7.2......2..4.........714............7.3....13....89.6.4.723.83..46.71.....984..,27,Expert
.2.1...7...7..641.4..9....8.7.4.....1..87.2............146....9...29.....56.4..8.,26,Expert
5...2..3...7.8.....6.754...6....2....2.....484.3.......796...8.2..9.......4....7.,24,Easy
.6....27...4.....5.....6......524...4.8...5..3.28.7.962....9.6389............5..7,26,Easy
.18....53.......7..36...8..921.6...8.........3..7.891..9.12............7......165,25,Easy
4..........149...6.6...5...273.........6..2....9.71....3..1..64...5.......234.19.,25,Easy
..7.4.8...598.....3..7.6.5..2.67.58.6.8.....3.95.8..4.83...........9.....42....6.,28,Expert
....8......36.....67.2.1....8.4.23..4......2...6.3...7.2...768...5...1..1....37..,25,Expert
..45..3..........8....18.75.5.....6......374....7....3..14......7.39..1.8....5..9,24,Easy
....937.......8..6...47..5..4..6..9......4....762..3.5.3............7.248.9...53.,25,Easy
..........7...8.4.....96.3...6.....77....1.9....8..2..9.36.7..4...1.49...2.3..6.8,25,Expert
4..2...37..6..1..8.8....4.1.....526...3..........1.3.4.2.3...8......4....18......,23,Expert
..5......26...9.4...8....6.....7...3.....2.9...39..48.68..45.2..3..9..7..2...8...,25,Intermediate
.....9......7.2.8...........8...4.9.71..6.2....4..3..6....2..6.82....34.36..1....,23,Intermediate
2..4.86798.........14....5..8....2..425.....8..6........87..5..1....6........2741,26,Intermediate
.34..7.6...1.6..9....3.2..739.1.47..5........1.75.32..2.........5.....1.......3..,25,Expert
5.....94.8....5....748...3.2.76.....4..3...25.5..7...6......6.........9468...325.,27,Easy
.75.......92.7....8.4....2..4.98..7......1.....8.4...2.5..2......76..51...15...9.,25,Expert
..58...61.9.52....8.....7..1....3..9..261..........8........5....9..8..2267.5..3.,25,Expert
.4.29....1...6..3....47.5.6...92.7....6.5...3579..............9.1....2.5....3.41.,26,Easy
9..2....68....5..954.6.823.432....8.........56.9.3.....7....54..........3......9.,25,Simple
4.2..7.8....5..32.......1......6.......2.....136........7.36.5...48....66.372...4,25,Expert
7....34..4.......2.32..6....4...51.7...2..3653..1...4.6573......2...9......5.1...,27,Intermediate
1.....7..6.4..31...2.6...4....4..2....3.......8.1.....3..5....2.5.8.7..421...48.6,26,Easy
.3......6.....1...2....65.8..5...8.17.6.142.381...5.4.........4.5.7.83..1.24.....,28,Expert
..7..1....14...2...6.........2.6.35..4385...2..57..6.4..83...1.5.........3..82...,26,Expert
.6..2.79..7...5.1.........6247......6.5.3..........1.4....97.6.........5...65.923,25,Easy
9....8....2.......3..215...5.8.6...........394....2..1...6..9..8.29..1...3.8..4..,24,Easy
......4.5.......7.2..4.1..9..8.....23...1..8..24...5377..3..25...........15..8.93,26,Easy
..8.......6....43.9....82.....192...13......9...6...8......1.5..254.3.6....92..4.,25,Expert
.9.2.....2.6..7....37..4..9972.65.3.6.4...........2.1...5..1.4.7........3.94.6...,27,Easy
.8..72..3.5...1..7.3.4..........7..5...2.37..3..1..4....1....8.47.....2....95....,24,Expert
.9.5....1.5....7.33.7....8.....9...7....6......341.9......5.....1893..467..1.....,25,Easy
........2.9...24513..5..8...8...4...7.....3.8......52.......983..792......5.4....,24,Easy
.4...16..5...32.4..71....2..3.95....9............7.....5.36......4.....916.29...7,25,Easy
.3...9.......1627..1..83...24....31...8...9...7........6.7..4....3..48.9..1.6....,25,Easy
4.63.8.....24.6.9..98..7.6.......2379..2...5.........6...63..742....45...........,26,Easy
9.2..8.7518..4.6.96.....4..........8....6915..6..819.7....7...4.....5.1....9.....,27,Expert
....2....12....7.....197..4.7.....56.....6..9...581....1.2.8....5.4..6.2..8.5..9.,26,Intermediate
....5.1.65......3...2.96..5.4....36.7.9..5..4.......7.9.3...64..26..97..4...3...2,28,Expert
......1.9......372.7.....5.........3..1...9..53.2.9.....59.2..7.145.72......48.15,27,Expert
........3.....4.1.....3.57.....2...53..7..9........74..7.4.5.61.41..6..29.63.....,25,Expert
681..35.99....4....7.....1875..9......6......8......75..4...3..5...6198.....37...,27,Easy
..5..16........13..............4....8..3...1.7.4....8..7.8.....31.7...98.5..6.4..,22,Expert
....4.2...3.629..7.4..38...18.....4.3....1..2.......9.42......1.6..8.3..7..9.4...,26,Easy
.6.....9.9.4.....1.....6........8.6..1....3..89.167....3..9.7..67..8......13.4.5.,25,Easy
...4....8.81...46..3..96.....6.72..3..8.........14.6......3...7.6.....81.72...9..,25,Expert
....6.48.8..9.7.3.9.4.2..1.39..........4........1.92..7......2....7.81...31..2...,25,Expert
.52..6...4.89.2.......1...3......5..2.......9..6.9..1....5....4..1...3.694..3.1..,24,Easy
.98..4...........36...32..47.4.5.9......9.58.9......67.3.5....92.......8..7...2..,25,Easy
3..62..5..8.4.7..11.6.5...7...7..64...3....726..2..1.374.....3...8......5........,27,Easy
..18...9.....7..3.2.....6.5.86..9.....2.1.9...5.7.8......592.6......6.27...18....,26,Intermediate
95...3.8.2....4...86...154........5....1..8..........6..5....3242.6.9...1...2.6..,25,Intermediate
.....6.3.........2...9158..6.3.5...1952.6....8.1...3....8.9.26.3...8.........37..,26,Intermediate
.9....7.......7....3.84......87.......7.2..499..5.3..........3..2.689..768.....5.,24,Easy
1.9..6....27.89......1....6.........3....28......95163....2.9....2..1..89...5873.,27,Intermediate
2..179.......5.9..6.........9761...28.5....3.1.6..2............7...98.6...82.15..,26,Easy
...........841...7..3..76.5....31..2.........6..5.2..1.842.37....5...2.8.1.8.....,25,Expert
41.........9....2....51..899.6...8.48..4..5.1.........5.....6...3..5.2...6..2...8,24,Easy
3...8.5.2..5...14....4....31386..2.........1.6.....8....21..67..6.85.4..8......3.,27,Expert
..3...6...9.3.8...4.72....8..4....9..8..43.5.2..9..8..52.8.6.........7..3........,24,Expert
.851..4.3....5.....1.7.....3.2..9....5943....8........4..27.5.8...9....1.385....4,27,Easy
48.5....6.61..3....5...7.8154......3....8.2....3..467.....5.....7.1.6.3..........,25,Expert
...34..188...5...........7.45..8.....17...8...3...4.....6....455....1..23..7...61,25,Expert
..7...2..3..6...4.6.81..3.5....2..7....5.1......48.1...3.7.56..17...4.....6...8..,26,Expert
5..2..6.18.3.9.4.29....53.86...2....2..561........3....2..4.5.....1.6...4.8.5....,28,Easy
65.1..7.9..3...18..7.3...4.....4...7........6...659......465.9...8...........1..3,24,Easy
.5...9.......647....7.3....1.....4325........9.3.7..6..9......6...24...7.4..1635.,26,Expert
.7.6..9...19..46.2...91.8.5...74......8.9.2...9.1.2....8....4.....5.7..6......5..,26,Intermediate
.1.2..7..2.....84.3.7..45.1...........58....31..4.5......5...92.8..194.5....7....,26,Easy
2..6.9........26......1.....9...6..2.7..8...5..17.396.8....12....9..8.5..6..3...8,26,Expert
......149..3....7...........9..814..51.4..7...3.9....5....9.86..7..5......986...1,25,Expert
85.6.4...4...1......72..4.......19.2......8..6..59.....6.8.2.5...9.6..2.....7....,24,Easy
.3.....7.6.7.24..994...36...........3....62..5.....31.1....5...42.3.9.6....6.1.4.,27,Expert
......31......6..7..9.375.8.3.9....685.3...7...46.8...4.8...9.3.....4.....5.....1,26,Easy
.3.8..4...2.651.3.1..2........1.96...8...........63...4.....1.8..9........8.4.359,25,Easy
..4..1..65........7.396..1...61.45........7..3..29.......45..9....3261.........3.,25,Expert
.8.......16..7..5....3.18.44...9.53..9...674......8.....3.5.......74..16......4..,25,Easy
9...2...8.....4.....6897...17......4...4..89.83.....21........6....31.72.1.6.24..,27,Easy
.4....97.2.91.7.4.....8........9176....6.....9.......3....2....8....4..662.3....8,24,Easy
.......648.3...9....5.7.....3...75..9.7.4628.....3..49289...............36.8...9.,26,Intermediate
19........3.........2..48....957.2.....19.7.5.7...2.......4.3...8.2.5.1..57.3..8.,26,Easy
.......8.6..9..14...2.....9...83...2..3.1.9........6.8.4.......8.9.235.....4.68.3,25,Easy
2.6.5.........3.....31...56.157...6.762....8...........41..63...38...71....4.....,25,Expert
....1......5..69...67.....3.....1.92...932...........5..31.927.7...258....96...1.,26,Simple
.6.3...97..48......7....4....8.926....3....8.......5.2..5.....93......6..96.3.2.4,25,Easy
.......81....83.....94.5..2......73.8...572...4..3..5..3..4...5.14.7.9...9....1..,26,Intermediate
.49......5...........61.......4.9..849.15.7..6...7..5.......974......8..953..7..6,25,Easy
...93.5....17....6.73.2.9....93...5.........21.5..7........541.76..............2.,23,Expert
.....2..3.....6....2..8.756.82.1.97.6.1..5...........5...9..2.1...7..39...3..8...,25,Simple
.7...3.6.3.6..7...8......9...4....8..2....7..7....65.25....947..4.......9..7.8..3,25,Intermediate
..3....1.1.7...42.62..8.9........3..3..6.789.2..4...71..4.69.......31......2.....,26,Expert
.6........4..8.765.....7.2.4...3......1.2.6....6..45...2..68.57....1.......54.1.8,26,Easy
37...9.....81..3.......549....5..7.........414...13.6...4...17...76...5......1..8,25,Expert
.....2...14...3..63.6......4...2879.....4.....729.......4.816...8..6.942.........,25,Easy
7.5...423..3..6.5............6......8...5.74...27.438.......57.6....8..9...24....,25,Expert
5..8..7.9...91.5.........68.6.......7.1..96.........84..8.7..5.4.71......1.26....,25,Expert
7.1..3..438...1..2.5....1........62....5..7..8.41...5.5..4....61....54.....2...7.,26,Easy
.18..54....2..95..9.........6.....1..4...8..........87....17..2.795.4..6..4....5.,24,Expert
..3.....858....62........54..42....591.8.3.....641..8.4.....56..2..6..4..3......9,27,Expert
......6.25..7.8...1......9...7.85.3.9..2...6.....6.......52....2....67.1.7....9.3,24,Easy
.9..7...337.61...............9.4.6..5....917.6.....98...3854.......3.....1......7,24,Expert
.6.8.5.7179....5......3...62..31..8..8..2.7...........65.........8..2.......9.3..,23,Easy
..25...6781...6.2.7...4.3.......324...7.......56........8...41.5..2.1...13.....5.,26,Easy
.8...4.3....1...9.6.2.374..86.4.2...2.7..38..3.9.............13.........9...8..76,26,Easy
.6..5......58.4...9..1.3.........46.81........3.6.9.8.5987...3.....9....7....8.4.,25,Easy
.63...8........4.....9....3..9.8...2.8..4.....7.329....98.73.4..1...629.72...4...,27,Expert
.3.1742...4...8.9.2.........7....4......978..8...42.6.91......6.87.1.............,24,Intermediate
.3....2...8...3.5.....2...7...2.....29..81..6.1..5.....5....9..961.7.53.3....57.8,27,Easy
......3.42.........6.95.7......3..12.3419.....5....4....9...653.7.....4.......9..,23,Easy
.81.3..7........359..8.2.......19.2......6..32..3..68........9....17...2.6...37..,25,Intermediate
....9.64....1..5......26..3.7..452..9.367....4.1........4..3.92......4...3....1..,25,Easy
..2.9.53..6..3.4..94..2...6..........913...2...4.7.....17....4.2..4..165....5....,26,Easy
36.........1.......584.....2...4.16....2..4.7.45.673...3.......826..3.7......2..1,26,Intermediate
4.6..9.7.9.....63...7.8..2.7.8.3.5.......2.......4.7.....49.......6..4..5...28...,24,Easy
26.1..84..18..5..7........6.7....96.......5......7..248.....4.9.41..6....25..1...,26,Expert
.8..2..79.7.19...2..63....4......98.4....9.....1............4.68..27..1...2.6....,24,Easy
692........79..1.2.....4....2....3....1..2.8.4.8739...9..3.8...17.....48.......7.,26,Intermediate
.......28.8....3.......641...6..2..42.398.6...58..49.....1...........856.9..58...,26,Expert
2..1..68.....3..95.6..2....3..284.....15..93.4....1....9..6..2..1..............63,25,Easy
..8.36..1...2.4..741.78.....4.1...2...5...6...368.....6......7......783........1.,25,Easy
.....54..4......61.8.6....9...5......3.41...8..9..2...8.513.....6.8...9..9.....3.,24,Easy
91....3....4.3.5.16......9..59...............8...1......836..12..2.4..3...39.14.6,26,Easy
....75.3....6835.9...........1..6..8.........73..512.6..85....1....1..9......97.3,25,Intermediate
9....7...5.....7.2..31.9.......8697.8..3....5....5...3.6.2..1.....9.8...3.1..5...,25,Easy
..5.7.21..2.4.........85.3..9812..45.....3.21..78..39.7.4......85........3.......,27,Simple
....476.59.1..643...4.................3.9...........194..35...6.29...5.156..2.3..,26,Easy
....42...1...3..8..9..1..7.4.....6....1..4.293.2.9.1....6..8.12...1..........67..,25,Expert
.....2.9.......8.....9..532.43..82...6.5..9.........5..1....62.498......3.......4,23,Expert
...3.4....2.78.9.......5....75......2.3.51..4.1.....9...1...2.39...3.4.1...8.....,24,Easy
3.41......2.6.4......3.......3...9.4.8...91..4.52.136.6...5..2........86.........,24,Intermediate
...............17465.73.........7....1.....2.9.25.4.6.7..9....6........21..6.54.7,24,Expert
.....7.3..31...2..65.......78.65....2.......7....4.3...2...4..5....1.....1.8..6.2,23,Intermediate
31....76..5.....39.8.....4.4.63.........7.8....79.1.........3.1....9.4...4.....95,24,Easy
..374.9.64......7..659.1.....9...8...4.8......1..3.5...........9...8.36.837......,25,Easy
..4.5.27...36.84.9.5......8.4......6..2.8...4......7...97.2.8........93....5...6.,25,Expert
8....6.75.5..........79..64..76.8.3.........8...4.......3.........26...9.4.8.9..6,23,Easy
8...2.46....8..7.....7152.3...5..3.8.......7..8....6.564.17.....3...8..6...4..5..,27,Expert
......6..7....3...6.4.7.89....2.59..........8...497.....78..5493....4....6..2.7..,25,Easy
.8.1...5...95..8.72.....9...46.........8..6.9..5.792...9.7............4.1.4.....6,24,Intermediate
6....2173....9.5....7...4...5.1.....7.2.....143..25....6..7.....9....7..2.....645,26,Intermediate
..8..7.........163..6.9....1.3.....8....2......9.78.4........94.....328....912..7,24,Easy
1..436....5..7.9.3..7.......91..4.6.3...6...4...1....254...2.....3.15.....6..7...,26,Expert
...734.9...5..8.....1..67.46.7...941....1986...........5..............39.8.36....,25,Expert
...2.5..7..381..9........6.....3..7.....79......5....95.139..8..36.8.1.5.87.....6,27,Easy
..6597.83.....8.7....3..4..3..8...569..61...4......9..7......68....5.......4....1,25,Easy
7.8.691.59..581.....3..7......845.....7...8.........4......645....7.8...3......71,26,Easy
8...4.6...5.....87.7......5.8..6............1..3.2....7.48...6..356...2.1..7.....,23,Easy
..4...6........8..7..9.2.4.....5...2..7186...45...7.6...95.427.........1......45.,25,Expert
..92...4.3...6....7..3..89.....3.78....4.....8.7...42..9......26.....3....4.5..7.,24,Easy
..62.719...283..5....6....3293.1.5.........3.................7..1...682.3...2.9.5,26,Easy
...2.936...85...1...........3....1.25..7..98..7...26.39..865.....6.715.....9.....,27,Expert
.5.......7.6.3....3........6.7...43.....7......8243.7..82...6..4..68.12.1.....8.4,26,Easy
....94..1..23..49.6.......59..24.31.5..........36...7..........1.74...5..3...1.6.,25,Easy
456.....8...14..3....6.8..937.....64.9.4....1.1..8.97...73............5.98....3.6,28,Easy
16..8........3...6.972...1...8.2......51.6..82...93..5.83.1...........6.62.75....,27,Expert
.8...7....79....581.35..7.........3295......7......4..8...4....4...7831.391......,26,Intermediate
.3..6.75.6.25...835.7...6...9.4.7...3...8..2...8........5............4.6783......,25,Expert
.4..3.....16....359..1.8...3........56..13.8..2.4......536.981........4.18..2....,27,Expert
4..89...66..5..4....9...3..5..9....33....6..1......9.......5.......21.45..2.4..1.,24,Easy
.3.2.8.94....4....16.....3.98..7.42....1......46...9.7.2.9...4................678,25,Easy
.9734....5..2.6.......5....63.7.......5.2...9...8345..94.......8.......33.2.6.4.8,27,Intermediate
.....1794..4.....58....3.....6.49...5..6...41....3.8...1.8....3..9...6........4..,23,Expert
2..4.1...4...95.7.63...........79......1..4..5..6.2..1..4...697........41........,23,Easy
...4....2....63.7...8.7.3.4..5.....8..4.87.9......5..3.2....96...973...5...8.....,25,Expert
..1..2.4.4..3..5.6.3.5......2.....6...3.4.....4..8....2....51....8...37...5..1...,23,Easy
..6......93......8..5...961.41...8.76...9.3...8.47....5.8.........75.6.3.6.9...4.,27,Expert
....2.97.4....183...8....61....19..6.......4.2.1.3.7....3.9.21.....4.3..9......8.,26,Expert
.....27...497..3...3...4.......8......357.2.96.....54..7.....3.58..2.4..........2,24,Expert
..2.5.....451......7...6......23.....93.....6.....1.7..61..3..9.3..27........45..,23,Intermediate
.......8..............149....4...1.9.51.684..2...3...8..8..6....15..2.3..2..85.4.,25,Easy
.......3.1..276..5....5...2.....5..65.76.321..3.9...57...49..2...........4....761,27,Expert
.3..8.......57...9..5..2..4..2.3.....431.......7..98......984.2..83.5....9.4.....,25,Easy
.....1.3....9.2...15..3.87..85...7..69..1..58..........13...9..8......162.......3,25,Expert
...8..9.27....2.3....963..7..425....8.........39...6.....6..3..2....4...6.35...9.,25,Easy
9.......2...5.....5..6.4....4.7.9.6.8.....19...7....8.7.5...6..1.........6.1.2..5,23,Easy
.1...56.7.8..1...3...3.6.5..68.27.4..5.1...6......8.25...........38.2....7.4.3...,27,Easy
...9.1...2..6..4........1.3.14...5.2.5.46...838..2.......5..2.643.8.....1........,25,Expert
.4..6....9......2.....7.9.57.3.....6.5....3.2...1...7.3..6...9.4.....5.712.9....3,25,Intermediate
1.2.....64..3.9.81...5..4.3.2......8.4.29....3...........1.4....8...6.9...1....6.,24,Intermediate
.9......7...2..3.....1...5..75..4....3...9.6...2..754.1.7.5......3..26...2.7.....,24,Intermediate
.4...5.......74....7.6.....28...1.....5.26.9.........84......12.214..68.6....95.4,26,Expert
5.2....7.3...8.....46.71.5.83...7.......4........1.6.......516..7.3....5.........,22,Easy
9135...64....7..9..6........9.....43..5..7...6.....2.55..2.13..431........9......,25,Easy
3.2.5.8..7..4.29..14.78..5..35.1...887.....13......5.........27.........41..7....,27,Easy
.4.....2..92...81.8........1..8.....32..165.95...9..3.........2.154..9....8...34.,26,Expert
...1..8....5..........3...686...2.5....46..8.1..9....3531....6..285..1........9..,24,Intermediate
.8..5.....4..189.2...4...............7.895.4.6.1.7....86..274.9...1.9.........5..,25,Easy
..1.....95...638.196.1..5...4....6..3.........5.7.19.371.6....5.3.....8.6...7....,27,Expert
73....2....4..9.....8....9.6......32....1.8..8.7...41.....92.41...3..6.7.2......8,25,Easy
....8.7.....9...2..8.167.4541.5....7...49...........621....5..4.52..8.1.......2..,26,Expert
....42....4...5...6..19324.82..1.43...4...96.95.........19.....5...2.....68.54.9.,29,Expert
..8.34..2...5.8.9.4.36..1.8.2.....3...6...8.........59.6..9...1..1..........42..6,25,Easy
..2...9...7.9..36...6....58.6..5..9.......7.1....7..2.5.916...........8.18...2..6,25,Expert
......16.....3..48....8...7..2.....5..8...2..143.....6825..7.....6....1...74.2...,24,Easy
